Rank;Sourceid;Title;Type;Issn;SJR;SJR Quartile;H index;Total Docs. (2018);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Publisher;Coverage;Categories
1;27364;"Population and Development Review";journal;"17284457, 00987921";2,892;Q1;86;40;118;1734;371;95;2,89;43,35;United Kingdom;"Blackwell Publishing Inc.";"1976-ongoing";"Demography (Q1); Development (Q1); Sociology and Political Science (Q1)"
2;26365;"Demography";journal;"00703370, 15337790";2,791;Q1;115;99;277;6004;884;268;2,74;60,65;United States;"Springer New York LLC";"1964-ongoing";"Demography (Q1)"
3;13500;"Developmental Psychology";journal;"00121649";2,379;Q1;190;206;522;12239;2315;516;3,68;59,41;United States;"American Psychological Association";"1969-ongoing";"Demography (Q1); Developmental and Educational Psychology (Q1); Life-span and Life-course Studies (Q1)"
4;1000147124;"European Union Politics";journal;"14651165";2,341;Q1;57;34;97;1887;277;95;2,72;55,50;United States;"SAGE Publications";"2000-ongoing";"Demography (Q1); Health (social science) (Q1); Political Science and International Relations (Q1)"
5;27343;"Journal of Ethnic and Migration Studies";journal;"14699451, 1369183X";1,784;Q1;75;353;428;14501;1217;398;2,74;41,08;United Kingdom;"Carfax Publishing Ltd.";"1971-ongoing";"Arts and Humanities (miscellaneous) (Q1); Demography (Q1)"
6;27391;"Population, Space and Place";journal;"15448444";1,782;Q1;57;113;202;6364;644;198;2,69;56,32;United States;"John Wiley & Sons Inc.";"2004-ongoing";"Demography (Q1); Geography, Planning and Development (Q1)"
7;21100456777;"Journal of Demographic Economics";journal;"20540892, 20540906";1,581;Q1;5;16;45;637;44;43;0,62;39,81;United Kingdom;"Cambridge University Press";"2015-ongoing";"Demography (Q1); Economics and Econometrics (Q1); Geography, Planning and Development (Q1)"
8;5900153310;"Mobilities";journal;"17450101, 1745011X";1,581;Q1;43;65;146;4353;485;144;3,17;66,97;United Kingdom;"Routledge";"2006-ongoing";"Demography (Q1); Geography, Planning and Development (Q1); Sociology and Political Science (Q1)"
9;26878;"Journal of Population Economics";journal;"14321475, 09331433";1,580;Q1;65;53;123;2234;203;119;1,41;42,15;Germany;"Springer Verlag";"1988-ongoing";"Demography (Q1); Economics and Econometrics (Q1)"
10;26857;"International Migration Review";journal;"01979183";1,516;Q1;86;79;129;4889;270;105;2,62;61,89;United States;"Wiley-Blackwell";"1972, 1974, 1977-ongoing";"Arts and Humanities (miscellaneous) (Q1); Demography (Q1)"
